created_at,final_val_acc,trail_nb,val_acc
2018-01-04 18:36:35.214960,,0.0,0.5557809330628803
2018-01-04 18:36:35.426714,,1.0,0.9511065362840968
2018-01-04 18:36:35.736011,,2.0,0.8478389579632919
2018-01-04 18:36:36.088932,,3.0,0.7893129770992366
2018-01-04 18:36:36.303341,,4.0,0.8115216030056356
2018-01-04 18:36:36.510086,,5.0,0.4353146853146853
2018-01-04 18:36:36.757588,,6.0,0.8319526627218935
2018-01-04 18:36:36.973709,,7.0,0.2304635761589404
2018-01-04 18:36:37.193597,,8.0,0.8605287146763901
2018-01-04 18:36:37.423498,,9.0,0.22735042735042735
2018-01-04 18:36:37.653040,,10.0,0.6861063464837049
2018-01-04 18:36:38.009813,,11.0,0.9533932951757972
2018-01-04 18:36:38.250291,,12.0,0.8113804004214963
2018-01-04 18:36:38.469917,,13.0,0.2056338028169014
2018-01-04 18:36:38.668651,,14.0,0.8454636091724825
2018-01-04 18:36:38.910228,,15.0,0.14959114959114958
2018-01-04 18:36:39.138325,,16.0,0.9504608294930875
2018-01-04 18:36:39.404519,,17.0,0.11471861471861472
2018-01-04 18:36:39.644498,,18.0,0.8641221374045801
2018-01-04 18:36:40.309354,,19.0,0.9321028345418589
2018-01-04 18:36:40.613572,,20.0,0.60580204778157
2018-01-04 18:36:40.880995,,21.0,0.8132352941176471
2018-01-04 18:36:41.111758,,22.0,0.9155787641427328
2018-01-04 18:36:41.325340,,23.0,0.6287744227353463
2018-01-04 18:36:41.568317,,24.0,0.7241784037558685
2018-01-04 18:36:41.775523,,25.0,0.8036144578313253
2018-01-04 18:36:41.981062,,26.0,0.30574098798397864
2018-01-04 18:36:42.177407,,27.0,0.13178294573643412
2018-01-04 18:36:42.378060,,28.0,0.7309803921568627
2018-01-04 18:36:42.587173,,29.0,0.8495934959349594
2018-01-04 18:36:42.793322,,30.0,0.7400257400257401
2018-01-04 18:36:43.009922,,31.0,0.1949404761904762
2018-01-04 18:36:43.226375,,32.0,0.6472346786248132
2018-01-04 18:36:43.467812,,33.0,0.8993089832181639
2018-01-04 18:36:43.734246,,34.0,0.5044722719141324
2018-01-04 18:36:44.083277,,35.0,0.06149732620320856
2018-01-04 18:36:44.333993,,36.0,0.870116156282999
2018-01-04 18:36:44.724275,,37.0,0.7131979695431472
2018-01-04 18:36:45.017076,,38.0,0.8065296251511487
2018-01-04 18:36:45.262300,,39.0,0.9507722007722008
2018-01-04 18:36:45.483486,,40.0,0.7921653971708379
2018-01-04 18:36:45.728961,,41.0,0.8870392390011891
2018-01-04 18:36:45.939568,,42.0,0.8395904436860068
2018-01-04 18:36:46.167419,,43.0,0.746551724137931
2018-01-04 18:36:46.373349,,44.0,0.6968325791855203
2018-01-04 18:36:46.577301,,45.0,0.7455113192818111
2018-01-04 18:36:46.886206,,46.0,0.9367469879518072
2018-01-04 18:36:47.378079,,47.0,0.8039927404718693
2018-01-04 18:36:47.635375,,48.0,0.797979797979798
2018-01-04 18:36:48.102543,,49.0,0.8648255813953488
2018-01-04 18:36:48.385914,,50.0,0.7043879907621247
2018-01-04 18:36:48.582310,,51.0,0.20637329286798178
2018-01-04 18:36:48.840257,,52.0,0.7838150289017342
2018-01-04 18:36:49.213216,,53.0,0.7092198581560284
2018-01-04 18:36:49.636350,,54.0,0.8156209987195903
2018-01-04 18:36:49.908956,,55.0,0.9060402684563759
2018-01-04 18:36:50.105082,,56.0,0.8954468802698144
2018-01-04 18:36:50.322578,,57.0,0.8218966846569006
2018-01-04 18:36:50.538057,,58.0,0.7897165458141068
2018-01-04 18:36:50.837402,,59.0,0.9761904761904762
2018-01-04 18:36:51.066610,,60.0,0.6552380952380953
2018-01-04 18:36:51.277512,,61.0,0.1684027777777778
2018-01-04 18:36:51.482816,,62.0,0.7458167330677291
2018-01-04 18:36:51.692679,,63.0,0.6898395721925134
2018-01-04 18:36:51.935440,,64.0,0.7619663648124192
2018-01-04 18:36:52.191716,,65.0,0.834685598377282
2018-01-04 18:36:52.437661,,66.0,0.890625
2018-01-04 18:36:52.649585,,67.0,0.8801020408163265
2018-01-04 18:36:52.872939,,68.0,0.22301304863582444
2018-01-04 18:36:53.095664,,69.0,0.9133790737564322
2018-01-04 18:36:53.351456,,70.0,0.8187787261982928
2018-01-04 18:36:53.619873,,71.0,0.17751479289940827
2018-01-04 18:36:53.841220,,72.0,0.9074074074074074
2018-01-04 18:36:54.118054,,73.0,0.23488372093023255
2018-01-04 18:36:54.515553,,74.0,0.06433949349760439
2018-01-04 18:36:54.754392,,75.0,0.9189534141671984
2018-01-04 18:36:55.028381,,76.0,0.804320987654321
2018-01-04 18:36:55.354994,,77.0,0.8846380223660977
2018-01-04 18:36:55.571632,,78.0,0.8741721854304636
2018-01-04 18:36:55.812502,,79.0,0.8790931989924433
2018-01-04 18:36:56.029327,,80.0,0.8790322580645161
2018-01-04 18:36:56.306533,,81.0,0.8677494199535963
2018-01-04 18:36:56.516307,,82.0,0.7829181494661922
2018-01-04 18:36:56.778714,,83.0,0.9351285189718482
2018-01-04 18:36:56.985194,,84.0,0.7776470588235294
2018-01-04 18:36:57.187271,,85.0,0.6542893725992317
2018-01-04 18:36:57.401092,,86.0,0.791220556745182
2018-01-04 18:36:57.628400,,87.0,0.6968449931412894
2018-01-04 18:36:57.862738,,88.0,0.7309859154929578
2018-01-04 18:36:58.084159,,89.0,0.5343228200371057
2018-01-04 18:36:58.386852,,90.0,0.5419847328244275
2018-01-04 18:36:58.600505,,91.0,0.8896952104499274
2018-01-04 18:36:58.846516,,92.0,0.8913043478260869
2018-01-04 18:36:59.055988,,93.0,0.7707317073170732
2018-01-04 18:36:59.345690,,94.0,0.861671469740634
2018-01-04 18:36:59.586116,,95.0,0.8263821532492726
2018-01-04 18:36:59.884234,,96.0,0.9184491978609626
2018-01-04 18:37:00.128584,,97.0,0.9496336996336996
2018-01-04 18:37:00.349840,,98.0,0.8082788671023965
2018-01-04 18:37:00.549933,,99.0,0.8956896551724138
2018-01-04 18:37:00.755207,,100.0,0.8543307086614174
2018-01-04 18:37:01.096383,,101.0,0.6937984496124031
2018-01-04 18:37:01.330697,,102.0,0.921793534932221
2018-01-04 18:37:01.539014,,103.0,0.8531684698608965
2018-01-04 18:37:01.747615,,104.0,0.6097946287519748
2018-01-04 18:37:01.956785,,105.0,0.7200704225352113
2018-01-04 18:37:02.159593,,106.0,0.7912408759124088
2018-01-04 18:37:02.377932,,107.0,0.8475811795891319
2018-01-04 18:37:02.575612,,108.0,0.818242343541944
2018-01-04 18:37:02.775998,,109.0,0.8712715855572999
2018-01-04 18:37:02.996975,,110.0,0.7106666666666667
2018-01-04 18:37:03.324727,,111.0,0.8317535545023697
2018-01-04 18:37:03.525910,,112.0,0.7104276069017255
2018-01-04 18:37:03.751762,,113.0,0.12264150943396226
2018-01-04 18:37:03.995103,,114.0,0.7997054491899853
2018-01-04 18:37:04.201139,,115.0,0.7743119266055046
2018-01-04 18:37:04.397585,,116.0,0.9235936188077246
2018-01-04 18:37:04.605754,,117.0,0.7639639639639639
2018-01-04 18:37:04.869632,,118.0,0.9120403749098774
2018-01-04 18:37:05.073206,,119.0,0.6075949367088608
2018-01-04 18:37:05.316580,,120.0,0.24150485436893204
2018-01-04 18:37:05.544099,,121.0,0.7462311557788944
2018-01-04 18:37:05.734332,,122.0,0.6940700808625337
2018-01-04 18:37:05.951893,,123.0,0.11374407582938388
2018-01-04 18:37:06.153618,,124.0,0.6797853309481217
2018-01-04 18:37:06.349657,,125.0,0.7909270216962525
2018-01-04 18:37:06.574543,,126.0,0.9250985545335085
2018-01-04 18:37:06.810452,,127.0,0.8225255972696246
2018-01-04 18:37:07.027477,,128.0,0.1600831600831601
2018-01-04 18:37:07.241745,,129.0,0.5665529010238908
2018-01-04 18:37:07.450108,,130.0,0.2418216805644644
2018-01-04 18:37:07.644893,,131.0,0.8117647058823529
2018-01-04 18:37:07.883767,,132.0,0.8797169811320755
2018-01-04 18:37:08.087624,,133.0,0.15289648622981955
2018-01-04 18:37:08.330881,,134.0,0.809462915601023
2018-01-04 18:37:08.549355,,135.0,0.1285878300803674
2018-01-04 18:37:08.756462,,136.0,0.7958435207823961
2018-01-04 18:37:09.054511,,137.0,0.08559919436052367
2018-01-04 18:37:09.301029,,138.0,0.12019566736547868
2018-01-04 18:37:09.510059,,139.0,0.2851373182552504
2018-01-04 18:37:09.748579,,140.0,0.8485687903970452
2018-01-04 18:37:09.958220,,141.0,0.9417249417249417
2018-01-04 18:37:10.197168,,142.0,0.9051546391752577
2018-01-04 18:37:10.411151,,143.0,0.8262195121951219
2018-01-04 18:37:10.638741,,144.0,0.7593984962406015
2018-01-04 18:37:10.836319,,145.0,0.8160535117056856
2018-01-04 18:37:11.028273,,146.0,0.6373902132998746
2018-01-04 18:37:11.233502,,147.0,0.6886075949367089
2018-01-04 18:37:11.443325,,148.0,0.9131403118040089
2018-01-04 18:37:11.672886,,149.0,0.9287622439893143
2018-01-04 18:37:11.878776,,150.0,0.8055009823182712
2018-01-04 18:37:12.100992,,151.0,0.9104247104247104
2018-01-04 18:37:12.372629,,152.0,0.8256410256410256
2018-01-04 18:37:12.584768,,153.0,0.8387533875338753
2018-01-04 18:37:12.800285,,154.0,0.6945652173913044
2018-01-04 18:37:13.006702,,155.0,0.47
2018-01-04 18:37:13.224005,,156.0,0.838974358974359
2018-01-04 18:37:13.439752,,157.0,0.9460370994940978
2018-01-04 18:37:13.638660,,158.0,0.3108910891089109
2018-01-04 18:37:13.897165,,159.0,0.7960912052117264
2018-01-04 18:37:14.153357,,160.0,0.7769347496206374
2018-01-04 18:37:14.353319,,161.0,0.9005736137667304
2018-01-04 18:37:14.555210,,162.0,0.29339477726574503
2018-01-04 18:37:14.762591,,163.0,0.9267697314890154
2018-01-04 18:37:14.981282,,164.0,0.8288393903868698
2018-01-04 18:37:15.189780,,165.0,0.7517337031900139
2018-01-04 18:37:15.387699,,166.0,0.7507788161993769
2018-01-04 18:37:15.584636,,167.0,0.8594224924012158
2018-01-04 18:37:15.803159,,168.0,0.727024567788899
2018-01-04 18:37:16.062009,,169.0,0.8726495726495727
2018-01-04 18:37:16.289712,,170.0,0.272655634357762
2018-01-04 18:37:16.524841,,171.0,0.27483443708609273
2018-01-04 18:37:16.750879,,172.0,0.7330754352030948
2018-01-04 18:37:16.962173,,173.0,0.8192154633314384
2018-01-04 18:37:17.257085,,174.0,0.8124223602484472
2018-01-04 18:37:17.484724,,175.0,0.2
2018-01-04 18:37:17.748019,,176.0,0.8665207877461707
2018-01-04 18:37:17.971012,,177.0,0.7987654320987654
2018-01-04 18:37:18.162207,,178.0,0.1907744874715262
2018-01-04 18:37:18.373436,,179.0,0.6026200873362445
2018-01-04 18:37:18.625057,,180.0,0.6659528907922913
2018-01-04 18:37:18.849580,,181.0,0.6305343511450382
2018-01-04 18:37:19.057860,,182.0,0.11468381564844587
2018-01-04 18:37:19.266132,,183.0,0.5584795321637427
2018-01-04 18:37:19.485808,,184.0,0.7354443309499489
2018-01-04 18:37:19.710516,,185.0,0.7558139534883721
2018-01-04 18:37:19.931377,,186.0,0.7803247373447947
2018-01-04 18:37:20.179425,,187.0,0.9065716547901821
2018-01-04 18:37:20.437773,,188.0,0.7872784150156413
2018-01-04 18:37:20.643072,,189.0,0.2416555407209613
2018-01-04 18:37:20.913724,,190.0,0.8585189644792294
2018-01-04 18:37:21.170390,,191.0,0.1010194624652456
2018-01-04 18:37:21.375497,,192.0,0.8941532258064516
2018-01-04 18:37:21.584759,,193.0,0.7986463620981388
2018-01-04 18:37:21.797313,,194.0,0.8191808191808192
2018-01-04 18:37:22.050990,,195.0,0.8790170132325141
2018-01-04 18:37:22.276895,,196.0,0.6985815602836879
2018-01-04 18:37:22.621191,,197.0,0.9433701657458563
2018-01-04 18:37:22.837182,,198.0,0.36495388669301715
2018-01-04 18:37:23.107160,,199.0,0.9048239895697523
2018-01-04 18:37:23.107222,0.6929602265470979,,
