indoors,created_at,session_id,floor,rssi_strength,gps_latitude,gps_longitude,gps_vertical_accuracy,gps_horizontal_accuracy,gps_course,gps_speed,baro_relative_altitude,baro_pressure,env_context,env_mean_bldg_floors,env_activity,city_name,country_name,magnet_x_mt,magnet_y_mt,magnet_z_mt,magnet_total
1,2017-03-07T15:03:39.375Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,0,101.2214660644531,,0-2,walking,new york,united states,-14.04872131347656,314.2012329101562,-690.0587768554688,758.3540708983315
1,2017-03-07T15:03:39.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,0,101.2214660644531,,0-2,walking,new york,united states,-10.37533569335938,312.7609558105469,-688.9794311523438,756.7164063381234
1,2017-03-07T15:03:40.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-0.06339740753173828,101.2222290039062,,0-2,walking,new york,united states,7.091171264648438,304.9629211425781,-682.5377197265625,747.6031078261075
1,2017-03-07T15:03:41.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-0.1277999877929688,101.2229995727539,,0-2,walking,new york,united states,1.850433349609375,312.4107666015625,-686.343017578125,754.1025453944601
1,2017-03-07T15:03:42.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-0.3270444869995117,101.2253875732422,,0-2,walking,new york,united states,2.443878173828125,311.213134765625,-695.8609008789062,762.2873350405204
1,2017-03-07T15:03:43.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-0.4996194839477539,101.2274627685547,,0-2,walking,new york,united states,-2.13232421875,311.9087219238281,-700.3946533203125,766.7100286408223
1,2017-03-07T15:03:44.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-0.6998624801635742,101.229866027832,,0-2,walking,new york,united states,-6.328079223632812,310.8696899414062,-688.79638671875,755.7251293080921
1,2017-03-07T15:03:45.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-0.975064754486084,101.2331695556641,,0-2,walking,new york,united states,-59.66361999511719,349.1009521484375,-674.5653076171875,761.8855403422079
1,2017-03-07T15:03:46.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.043486595153809,101.2339935302734,,0-2,walking,new york,united states,-76.02684020996094,344.1471557617188,-686.1424560546875,771.3681450850498
1,2017-03-07T15:03:47.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.414266586303711,101.2384490966797,,0-2,walking,new york,united states,47.78628540039062,333.5227966308594,-677.9743041992188,757.0800103682913
1,2017-03-07T15:03:48.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.7352294921875,101.2422943115234,,0-2,walking,new york,united states,-19.61381530761719,299.5916748046875,-676.4111938476562,740.0486311896067
1,2017-03-07T15:03:49.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.873069286346436,101.2439498901367,,0-2,walking,new york,united states,-43.66751098632812,313.787841796875,-676.3900756835938,746.9090946417372
1,2017-03-07T15:03:50.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.873069286346436,101.2439498901367,,0-2,walking,new york,united states,-45.52377319335938,326.5456848144531,-677.1849975585938,753.1825934759335
1,2017-03-07T15:03:52.324Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.866026401519775,101.2438659667969,,0-2,walking,new york,united states,-36.30636596679688,322.6856079101562,-680.7858276367188,754.2635460322036
1,2017-03-07T15:03:52.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.866026401519775,101.2438659667969,,0-2,walking,new york,united states,-35.63365173339844,321.4833679199219,-681.7531127929688,754.5916907758098
1,2017-03-07T15:03:53.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.866026401519775,101.2438659667969,,0-2,walking,new york,united states,-26.87406921386719,311.6239929199219,-683.0171508789062,751.2284319394506
1,2017-03-07T15:03:55.742Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.865020275115967,101.2438507080078,,0-2,walking,new york,united states,-49.8182373046875,313.4376831054688,-676.8072509765625,747.5246436961942
1,2017-03-07T15:03:55.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.865020275115967,101.2438507080078,,0-2,walking,new york,united states,-49.8182373046875,313.4376831054688,-676.8072509765625,747.5246436961942
1,2017-03-07T15:03:56.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.865020275115967,101.2438507080078,,0-2,walking,new york,united states,-39.39974975585938,310.9237365722656,-682.278076171875,750.8190750571531
1,2017-03-07T15:03:57.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.866026401519775,101.2438659667969,,0-2,walking,new york,united states,-23.41902160644531,314.4593505859375,-681.425048828125,750.8483408214639
1,2017-03-07T15:03:58.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.909289836883545,101.244384765625,,0-2,walking,new york,united states,-36.83638000488281,322.0167541503906,-688.8128051757812,761.2586875823133
1,2017-03-07T15:03:59.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.9460129737854,101.2448272705078,,0-2,walking,new york,united states,-31.50985717773438,324.4725952148438,-693.1317138671875,765.967955539448
1,2017-03-07T15:04:00.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.965129375457764,101.2450561523438,,0-2,walking,new york,united states,-35.70219421386719,333.5703430175781,-705.1088256835938,780.8471530776341
1,2017-03-07T15:04:01.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.965129375457764,101.2450561523438,,0-2,walking,new york,united states,-36.01069641113281,325.6181640625,-698.2660522460938,771.2972440912728
1,2017-03-07T15:04:02.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.93444299697876,101.2446899414062,,0-2,walking,new york,united states,-38.12437438964844,314.1481018066406,-691.2022094726562,760.1993108199975
1,2017-03-07T15:04:03.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.883130550384521,101.2440719604492,,0-2,walking,new york,united states,-38.72219848632812,313.2469787597656,-684.1541137695312,753.45200891995
1,2017-03-07T15:04:04.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.854455947875977,101.2437286376953,,0-2,walking,new york,united states,-40.06016540527344,324.6574096679688,-694.3170166015625,767.5176675797812
1,2017-03-07T15:04:05.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.852946758270264,101.2437133789062,,0-2,walking,new york,united states,-39.16552734375,323.7578125,-702.3334350585938,774.354772496498
1,2017-03-07T15:04:06.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.852946758270264,101.2437133789062,,0-2,walking,new york,united states,-46.81358337402344,326.1901245117188,-705.7681274414062,778.9095959284597
1,2017-03-07T15:04:07.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.874578475952148,101.2439651489258,,0-2,walking,new york,united states,-44.03167724609375,327.9747314453125,-697.2781372070312,771.8179925958169
1,2017-03-07T15:04:08.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.882627487182617,101.2440643310547,,0-2,walking,new york,united states,-39.7681884765625,315.5755920410156,-683.1173095703125,753.5374720220137
1,2017-03-07T15:04:09.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81027439333574,-73.95870566374991,4,50,4.5703125,0.6700000166893005,-1.885645866394043,101.2441024780273,,0-2,walking,new york,united states,-37.58229064941406,322.7667846679688,-682.8949584960938,756.2647355223814
1,2017-03-07T15:04:10.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80920558690684,-73.95744299267744,10,1421.598650300644,-1,-1,-1.918344974517822,101.2444915771484,,0-2,walking,new york,united states,-48.53536987304688,322.2128295898438,-687.3952026367188,760.7160799463771
1,2017-03-07T15:04:11.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80920558690684,-73.95744299267744,10,1421.598650300644,-1,-1,-1.961607933044434,101.2450180053711,,0-2,walking,new york,united states,-56.49977111816406,313.9967346191406,-691.555419921875,761.600336338692
1,2017-03-07T15:04:12.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80920558690684,-73.95744299267744,10,1421.598650300644,-1,-1,-1.991288185119629,101.2453689575195,,0-2,walking,new york,united states,-5.194992065429688,312.4344482421875,-677.3173828125,745.9229916358221
1,2017-03-07T15:04:13.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80920558690684,-73.95744299267744,10,1421.598650300644,-1,-1,-2.010404586791992,101.2455978393555,,0-2,walking,new york,united states,0.1771392822265625,342.1103210449219,-672.0289916992188,754.0971216150168
1,2017-03-07T15:04:14.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80920558690684,-73.95744299267744,10,1421.598650300644,-1,-1,-2.027005195617676,101.2457962036133,,0-2,walking,new york,united states,9.024566650390625,329.9091796875,-640.5865478515625,720.6057416741062
1,2017-03-07T15:04:15.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80920558690684,-73.95744299267744,10,1421.598650300644,-1,-1,-2.056685447692871,101.2461547851562,,0-2,walking,new york,united states,22.00477600097656,336.7623596191406,-650.712890625,733.0213933089864
1,2017-03-07T15:04:16.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81026803439681,-73.95821815680959,10,1414,-1,-1,-2.078316688537598,101.2464141845703,,0-2,walking,new york,united states,-33.61392211914062,364.5201416015625,-671.4215698242188,764.7298567590212
1,2017-03-07T15:04:17.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81026803439681,-73.95821815680959,10,1414,-1,-1,-2.078316688537598,101.2464141845703,,0-2,walking,new york,united states,-35.65242004394531,352.0730895996094,-661.0546875,749.8132136345206
1,2017-03-07T15:04:18.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81026803439681,-73.95821815680959,10,1414,-1,-1,-2.052157878875732,101.2461013793945,,0-2,walking,new york,united states,-39.6416015625,345.5685119628906,-669.9163818359375,754.8357514630849
1,2017-03-07T15:04:19.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81026803439681,-73.95821815680959,10,1414,-1,-1,-2.052157878875732,101.2461013793945,,0-2,walking,new york,united states,-46.46815490722656,344.6960754394531,-670.4119873046875,755.2661163892259
1,2017-03-07T15:04:20.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.088881015777588,101.2465362548828,,0-2,walking,new york,united states,-43.38829040527344,346.331298828125,-665.5945434570312,751.561047801203
1,2017-03-07T15:04:21.995Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.193012237548828,101.2477874755859,,0-2,walking,new york,united states,-44.06370544433594,346.1842346191406,-665.9739379882812,751.8686191855227
1,2017-03-07T15:04:22.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.297142028808594,101.2490386962891,,0-2,walking,new york,united states,-43.61422729492188,345.8824768066406,-666.1199951171875,751.8329179274816
1,2017-03-07T15:04:23.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.297142028808594,101.2490386962891,,0-2,walking,new york,united states,-43.31437683105469,345.5058898925781,-665.2919311523438,750.9086554615947
1,2017-03-07T15:04:24.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.297142028808594,101.2490386962891,,0-2,walking,new york,united states,-43.08926391601562,345.5048522949219,-665.0653686523438,750.6944999164691
1,2017-03-07T15:04:25.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.288590431213379,101.2489395141602,,0-2,walking,new york,united states,-42.93911743164062,345.7294311523438,-665.4398803710938,751.1210566606604
1,2017-03-07T15:04:26.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.205588340759277,101.2479476928711,,0-2,walking,new york,united states,-43.089111328125,345.7300415039062,-665.44091796875,751.1308464045615
1,2017-03-07T15:04:27.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.205588340759277,101.2479476928711,,0-2,walking,new york,united states,-43.16427612304688,345.9558410644531,-666.4169921875,752.1038533181932
1,2017-03-07T15:04:28.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.206594467163086,101.2479553222656,,0-2,walking,new york,united states,-42.26449584960938,345.80224609375,-666.4103393554688,751.9762106694434
1,2017-03-07T15:04:29.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.22772216796875,101.2482147216797,,0-2,walking,new york,united states,-42.339599609375,345.6524353027344,-666.1854858398438,751.7122782484412
1,2017-03-07T15:04:30.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.229231357574463,101.2482299804688,,0-2,walking,new york,united states,-42.26408386230469,345.9520568847656,-666.0357055664062,751.713136466871
1,2017-03-07T15:04:31.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.256395816802979,101.2485580444336,,0-2,walking,new york,united states,-41.66419982910156,345.8746337890625,-666.0313110351562,751.6401234136763
1,2017-03-07T15:04:32.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.311227321624756,101.2492141723633,,0-2,walking,new york,united states,-41.43937683105469,345.798828125,-666.1795654296875,751.7241946890207
1,2017-03-07T15:04:33.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.382155895233154,101.2500610351562,,0-2,walking,new york,united states,-41.43937683105469,345.798828125,-666.1795654296875,751.7241946890207
1,2017-03-07T15:04:34.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.442520141601562,101.2507858276367,,0-2,walking,new york,united states,-41.58949279785156,345.6493225097656,-665.9552612304688,751.4649359904854
1,2017-03-07T15:04:35.995Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.442520141601562,101.2507858276367,,0-2,walking,new york,united states,-41.664306640625,345.874755859375,-666.25634765625,751.8395985719774
1,2017-03-07T15:04:36.995Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.400768280029297,101.2502899169922,,0-2,walking,new york,united states,-43.24061584472656,344.6806335449219,-665.2893676757812,750.5227729669506
1,2017-03-07T15:04:37.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.350967407226562,101.2496871948242,,0-2,walking,new york,united states,-43.39144897460938,344.0811157226562,-665.138916015625,750.1229296851982
1,2017-03-07T15:04:38.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.330845832824707,101.2494430541992,,0-2,walking,new york,united states,-43.01606750488281,344.3796997070312,-665.2870483398438,750.3696531194684
1,2017-03-07T15:04:39.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.330845832824707,101.2494430541992,,0-2,walking,new york,united states,-42.790771484375,344.5287475585938,-665.1358642578125,750.2911607772735
1,2017-03-07T15:04:40.995Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.371592044830322,101.2499389648438,,0-2,walking,new york,united states,-42.64047241210938,344.8282775878906,-665.435546875,750.6858317276207
1,2017-03-07T15:04:41.995Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.455599308013916,101.2509460449219,,0-2,walking,new york,united states,-43.61625671386719,344.3822937011719,-665.6661987304688,750.7416534313799
1,2017-03-07T15:04:42.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.455599308013916,101.2509460449219,,0-2,walking,new york,united states,-43.61782836914062,345.0598754882812,-670.8429565429688,755.6448272614188
1,2017-03-07T15:04:43.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.367064952850342,101.249885559082,,0-2,walking,new york,united states,-42.11831665039062,344.4534606933594,-670.0059204101562,754.5396428059661
1,2017-03-07T15:04:44.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.271487236022949,101.2487335205078,,0-2,walking,new york,united states,-38.66705322265625,344.6637268066406,-668.1072998046875,752.7652951840148
1,2017-03-07T15:04:45.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.271487236022949,101.2487335205078,,0-2,walking,new york,united states,-38.52061462402344,342.7888793945312,-669.6015625,753.2292520142937
1,2017-03-07T15:04:46.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.343924999237061,101.2496032714844,,0-2,walking,new york,united states,-58.6800537109375,353.2196044921875,-669.768798828125,759.4719755098309
1,2017-03-07T15:04:47.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.350464344024658,101.2496795654297,,0-2,walking,new york,united states,-28.21621704101562,362.2474670410156,-669.203125,761.4802720960688
1,2017-03-07T15:04:48.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.360525131225586,101.2498016357422,,0-2,walking,new york,united states,-35.43093872070312,349.1463928222656,-659.32080078125,746.9019168420033
1,2017-03-07T15:04:49.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.446041584014893,101.2508316040039,,0-2,walking,new york,united states,-51.38941955566406,353.324951171875,-638.8179931640625,731.8249940751109
1,2017-03-07T15:04:50.996Z,2017-03-07T15:03:37.993Z,0,-99,40.80916369937518,-73.95741402864989,10,1416.750524436213,-1,-1,-2.450065612792969,101.2508773803711,,0-2,walking,new york,united states,-26.74526977539062,340.7884216308594,-662.9141235351562,745.8600357677003
1,2017-03-07T15:04:51.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.450065612792969,101.2508773803711,,0-2,walking,new york,united states,-30.19297790527344,343.8795776367188,-667.5960083007812,751.5645082955509
1,2017-03-07T15:04:52.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.450065612792969,101.2508773803711,,0-2,walking,new york,united states,-31.61279296875,345.9832153320312,-663.5612182617188,749.010843948038
1,2017-03-07T15:04:53.995Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.388192176818848,101.250129699707,,0-2,walking,new york,united states,-31.68780517578125,346.2088317871094,-664.2373046875,749.7171927752278
1,2017-03-07T15:04:54.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.348452091217041,101.2496566772461,,0-2,walking,new york,united states,-31.23799133300781,346.0570068359375,-664.1588134765625,749.5586658837082
1,2017-03-07T15:04:55.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.348452091217041,101.2496566772461,,0-2,walking,new york,united states,-47.07418823242188,343.2774047851562,-678.2127075195312,761.5955832820637
1,2017-03-07T15:04:56.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.361531257629395,101.2498092651367,,0-2,walking,new york,united states,-87.85604858398438,367.9844665527344,-716.0598754882812,809.85986329808
1,2017-03-07T15:04:57.997Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.379137516021729,101.2500228881836,,0-2,walking,new york,united states,-41.11573791503906,360.2705993652344,-662.3134155273438,755.0791144368776
1,2017-03-07T15:04:58.996Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.420386791229248,101.2505264282227,,0-2,walking,new york,united states,-45.95121765136719,292.3485412597656,-679.5025024414062,741.149670987237
1,2017-03-07T15:05:00.463Z,2017-03-07T15:03:37.993Z,0,-99,40.81033879602527,-73.95826990437824,10,1414,-1,-1,-2.337385654449463,101.2495269775391,,0-2,walking,new york,united states,-49.49172973632812,279.5339965820312,-672.0702514648438,729.5663845473111
